info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/dw/v7j43flj53v6qtvy1_hy9_jw0000gp/T/chromatic--65581-0V550Kwt6ubw
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sstanchev/Work/taskbox/.storybook"
info => Loading 9 other files in "/Users/sstanchev/Work/taskbox/.storybook"
info => Adding stories defined in "/Users/sstanchev/Work/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sstanchev/Work/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sstanchev/Work/taskbox/.storybook/storybook-init-framework-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sstanchev/Work/taskbox/.storybook/preview.js-generated-config-entry.js /Users/sstanchev/Work/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 4/10 modules 6 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/12 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/14 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 10% building 4/15 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 5/15 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active /Users/sstanchev/Work/taskbox/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 13/17 modules 4 active /Users/sstanchev/Work/taskbox/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 13/18 modules 5 active /Users/sstanchev/Work/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sstanchev/Work/taskbox/.storybook/preview.js
<s> [webpack.Progress] 11% building 13/19 modules 6 active /Users/sstanchev/Work/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/21 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 13/23 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 13/25 modules 12 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js
<s> [webpack.Progress] 11% building 13/26 modules 13 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 13/27 modules 14 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/27 modules 13 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/27 modules 12 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/27 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/27 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/sstanchev/Work/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sstanchev/Work/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/sstanchev/Work/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sstanchev/Work/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active /Users/sstanchev/Work/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sstanchev/Work/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/27 modules 0 active 
<s> [webpack.Progress] 13% building 27/28 modules 1 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/28 modules 0 active 
<s> [webpack.Progress] 13% building 28/29 modules 1 active /Users/sstanchev/Work/taskbox/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/sstanchev/Work/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/sstanchev/Work/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sstanchev/Work/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sstanchev/Work/taskbox/src/stories/Button.stories.jsx
<s> [webpack.Progress] 13% building 28/39 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sstanchev/Work/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sstanchev/Work/taskbox/src/stories/Header.stories.jsx
<s> [webpack.Progress] 13% building 28/40 modules 12 active /Users/sstanchev/Work/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sstanchev/Work/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sstanchev/Work/taskbox/src/stories/Page.stories.jsx
<s> [webpack.Progress] 13% building 29/40 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sstanchev/Work/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sstanchev/Work/taskbox/src/stories/Page.stories.jsx
<s> [webpack.Progress] 13% building 30/40 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sstanchev/Work/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sstanchev/Work/taskbox/src/stories/Page.stories.jsx
<s> [webpack.Progress] 13% building 31/40 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sstanchev/Work/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sstanchev/Work/taskbox/src/stories/Page.stories.jsx
<s> [webpack.Progress] 13% building 32/40 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sstanchev/Work/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sstanchev/Work/taskbox/src/stories/Page.stories.jsx
<s> [webpack.Progress] 13% building 33/40 modules 7 active /Users/sstanchev/Work/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sstanchev/Work/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sstanchev/Work/taskbox/src/stories/Page.stories.jsx
<s> [webpack.Progress] 14% building 34/40 modules 6 active /Users/sstanchev/Work/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sstanchev/Work/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sstanchev/Work/taskbox/src/stories/Page.stories.jsx
<s> [webpack.Progress] 14% building 35/40 modules 5 active /Users/sstanchev/Work/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sstanchev/Work/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sstanchev/Work/taskbox/src/stories/Page.stories.jsx
<s> [webpack.Progress] 14% building 36/40 modules 4 active /Users/sstanchev/Work/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sstanchev/Work/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sstanchev/Work/taskbox/src/stories/Page.stories.jsx
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 14% building 36/41 modules 5 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active /Users/sstanchev/Work/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 14% building 36/52 modules 16 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 14% building 36/53 modules 17 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 36/54 modules 18 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 36/55 modules 19 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 36/56 modules 20 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 14% building 36/57 modules 21 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 36/58 modules 22 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 36/59 modules 23 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 36/60 modules 24 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 36/61 modules 25 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 36/62 modules 26 active /Users/sstanchev/Work/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 37/62 modules 25 active /Users/sstanchev/Work/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 14% building 37/63 modules 26 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 38/63 modules 25 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 39/63 modules 24 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 40/63 modules 23 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 41/63 modules 22 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 42/63 modules 21 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 43/63 modules 20 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 44/63 modules 19 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 45/63 modules 18 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 46/63 modules 17 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 47/63 modules 16 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 52/63 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 58/63 modules 5 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 59/63 modules 4 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 60/63 modules 3 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 61/63 modules 2 active /Users/sstanchev/Work/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 61/64 modules 3 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 61/65 modules 4 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 62/66 modules 4 active /Users/sstanchev/Work/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 62/67 modules 5 active /Users/sstanchev/Work/taskbox/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 17% building 63/67 modules 4 active /Users/sstanchev/Work/taskbox/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 17% building 63/68 modules 5 active /Users/sstanchev/Work/taskbox/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 17% building 63/69 modules 6 active /Users/sstanchev/Work/taskbox/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 63/70 modules 7 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-measure/dist/esm/useHotKey.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 63/74 modules 11 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 63/78 modules 15 active /Users/sstanchev/Work/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
